"PC1","PC2","Filename","Title","Type"
0.004691610082751,-0.00199180470210128,"000c_the_summer_before.txt","000c_the_summer_before","text"
0.00968397780111813,-0.00861532660631489,"001c_kristys_great_idea.txt","001c_kristys_great_idea","text"
0.00857265531945464,-0.00182466743672904,"002c_claudia_and_the_phantom_phone_calls.txt","002c_claudia_and_the_phantom_phone_calls","text"
0.00367593697011167,-0.0118297251391909,"003c_the_truth_about_stacey.txt","003c_the_truth_about_stacey","text"
0.0112299489175236,-0.00992013991350002,"004c_mary_anne_saves_the_day.txt","004c_mary_anne_saves_the_day","text"
0.00595494669658737,-0.0100175833625116,"005c_dawn_and_the_impossible_three.txt","005c_dawn_and_the_impossible_three","text"
-0.00447671424421122,-0.0135192599590833,"006c_kristys_big_day.txt","006c_kristys_big_day","text"
0.00237496571402729,-0.00757018018450416,"007c_claudia_and_mean_jeanine.txt","007c_claudia_and_mean_jeanine","text"
-0.0087897313821639,-0.00304811407936129,"008c_boy_crazy_stacey.txt","008c_boy_crazy_stacey","text"
0.0121670204847759,-0.00420092154649748,"009c_the_ghost_at_dawns_house.txt","009c_the_ghost_at_dawns_house","text"
0.00372212117626485,-0.00690742675902159,"010c_logan_likes_mary_anne.txt","010c_logan_likes_mary_anne","text"
0.00769833996320383,-0.00865558382236338,"011c_kristy_and_the_snobs.txt","011c_kristy_and_the_snobs","text"
0.00233444861702203,-0.0033633314964694,"012c_claudia_and_the_new_girl.txt","012c_claudia_and_the_new_girl","text"
0.00452941464726933,-0.0123353358495121,"013c_goodbye_stacey_goodbye.txt","013c_goodbye_stacey_goodbye","text"
0.00386400409222554,-0.0130082457275002,"014c_hello_mallory.txt","014c_hello_mallory","text"
0.00435057003246394,-0.00422198314775754,"015c_little_miss_stoneybrook_and_dawn.txt","015c_little_miss_stoneybrook_and_dawn","text"
-0.00495121877602475,-0.00874265340790047,"016c_jessis_secret_language.txt","016c_jessis_secret_language","text"
0.0020679413851497,-0.00151450490078777,"017c_mary_annes_bad_luck_mystery.txt","017c_mary_annes_bad_luck_mystery","text"
-0.00473637654710766,-0.00928229780713456,"018c_staceys_mistake.txt","018c_staceys_mistake","text"
0.00436829840281741,-0.00748075909866188,"019c_claudia_and_the_bad_joke.txt","019c_claudia_and_the_bad_joke","text"
-0.0292226383227478,-0.00590987174511763,"020c_kristy_and_the_walking_disaster.txt","020c_kristy_and_the_walking_disaster","text"
0.0020683010882847,-0.00884808905821833,"021c_mallory_and_the_trouble_with_twins.txt","021c_mallory_and_the_trouble_with_twins","text"
0.00369333083775197,-0.00655519870599254,"022c_jessi_ramsey_petsitter.txt","022c_jessi_ramsey_petsitter","text"
0.00411113970402766,-0.00327659226443636,"023c_dawn_on_the_coast.txt","023c_dawn_on_the_coast","text"
-0.0115800472814123,-0.0212219711131309,"024c_kristy_and_the_mothers_day_surprise.txt","024c_kristy_and_the_mothers_day_surprise","text"
0.0083072374353668,-0.0034677318854509,"025c_mary_anne_and_the_search_for_tigger.txt","025c_mary_anne_and_the_search_for_tigger","text"
0.00536544546281574,-0.0138809598979797,"026c_claudia_and_the_sad_goodbye.txt","026c_claudia_and_the_sad_goodbye","text"
-0.00597251348386376,-0.0057585321332589,"027c_jessi_and_the_superbrat.txt","027c_jessi_and_the_superbrat","text"
0.0113821648339213,-0.0110222680112773,"028c_welcome_back_stacey.txt","028c_welcome_back_stacey","text"
0.0108329454125058,-0.0115596926252968,"029c_mallory_and_the_mystery_diary.txt","029c_mallory_and_the_mystery_diary","text"
0.0140176056005069,-0.0118371715315676,"030c_mary_anne_and_the_great_romance.txt","030c_mary_anne_and_the_great_romance","text"
0.01610076433078,-0.0142745263268793,"031c_dawns_wicked_stepsister.txt","031c_dawns_wicked_stepsister","text"
-0.00731021952539728,-0.0112559251527221,"032c_kristy_and_the_secret_of_susan.txt","032c_kristy_and_the_secret_of_susan","text"
0.00302844501079998,-0.00866605632600562,"033c_claudia_and_the_great_search.txt","033c_claudia_and_the_great_search","text"
-0.0032301936142366,0.00250405924348927,"034c_mary_anne_and_too_many_boys.txt","034c_mary_anne_and_too_many_boys","text"
0.0123468458475386,-0.00540424314801985,"035c_stacey_and_the_mystery_of_stoneybrook.txt","035c_stacey_and_the_mystery_of_stoneybrook","text"
0.00423908889558091,-0.00770293633443807,"036c_jessis_babysitter.txt","036c_jessis_babysitter","text"
-0.00419579023888064,0.00337973948161193,"037c_dawn_and_the_older_boy.txt","037c_dawn_and_the_older_boy","text"
-0.00741384027351573,-0.0028153820737507,"038c_kristys_mystery_admirer.txt","038c_kristys_mystery_admirer","text"
0.00171742798552127,-0.0164523985484058,"039c_poor_mallory.txt","039c_poor_mallory","text"
0.00233637846923551,-0.000895451940390799,"040c_claudia_and_the_middle_school_mystery.txt","040c_claudia_and_the_middle_school_mystery","text"
0.0115635842182825,-0.00660279291172051,"041c_mary_anne_vs_logan.txt","041c_mary_anne_vs_logan","text"
-0.0013204362681849,0.00262651161346418,"042c_jessi_and_the_dance_school_phantom.txt","042c_jessi_and_the_dance_school_phantom","text"
0.0120515059154592,-0.00541198841667008,"043c_staceys_emergency.txt","043c_staceys_emergency","text"
-0.019932551969207,-0.0126499603934297,"044c_dawn_and_the_big_sleepover.txt","044c_dawn_and_the_big_sleepover","text"
0.00122788879478157,-0.00465494783815811,"045c_kristy_and_the_baby_parade.txt","045c_kristy_and_the_baby_parade","text"
0.0026685797143021,-0.00700982869655765,"046c_mary_anne_misses_logan.txt","046c_mary_anne_misses_logan","text"
0.00156345506314315,-0.00656346092284448,"047c_mallory_on_strike.txt","047c_mallory_on_strike","text"
-0.0145883602447626,-0.0229896736548817,"048c_jessis_wish.txt","048c_jessis_wish","text"
-0.000809520222795968,0.00267486475001927,"049c_claudia_and_the_genius_of_elm_street.txt","049c_claudia_and_the_genius_of_elm_street","text"
0.00485034878019016,0.000553782492177076,"050c_dawns_big_date.txt","050c_dawns_big_date","text"
-0.00113821790847705,-0.00488354713524024,"051c_staceys_ex_best_friend.txt","051c_staceys_ex_best_friend","text"
0.00295565959053546,-0.00908647264183615,"052c_mary_anne_plus_too_many_babies.txt","052c_mary_anne_plus_too_many_babies","text"
-0.00643959056082697,0.0079263039292005,"053c_kristy_for_president.txt","053c_kristy_for_president","text"
-0.00609654282357292,0.00160264684319543,"054c_mallory_and_the_dream_horse.txt","054c_mallory_and_the_dream_horse","text"
-0.0107092350013737,0.00676620049504946,"055c_jessis_gold_medal.txt","055c_jessis_gold_medal","text"
-0.0183094799808618,-0.0195300518793856,"056c_keep_out_claudia.txt","056c_keep_out_claudia","text"
-0.0112945792514836,-0.00677471716631571,"057c_dawn_saves_the_planet.txt","057c_dawn_saves_the_planet","text"
0.00413899546691675,-0.0113394055719497,"058c_staceys_choice.txt","058c_staceys_choice","text"
-0.00475575550114466,-0.00169435736653767,"059c_mallory_hates_boys_and_gym.txt","059c_mallory_hates_boys_and_gym","text"
0.00233638174914254,0.00576633354777339,"060c_mary_annes_makeover.txt","060c_mary_annes_makeover","text"
-0.015953165535779,-0.00585940757039905,"061c_jessi_and_the_awful_secret.txt","061c_jessi_and_the_awful_secret","text"
0.0034699753898521,0.00451566709887517,"062c_kristy_and_the_worst_kid_ever.txt","062c_kristy_and_the_worst_kid_ever","text"
0.00278257776517388,0.00314616604427102,"063c_claudias_freind_friend.txt","063c_claudias_freind_friend","text"
-0.0050572307146447,-0.00187625124502427,"064c_dawns_family_feud.txt","064c_dawns_family_feud","text"
-0.00243352929246313,0.00546958490470542,"065c_staceys_big_crush.txt","065c_staceys_big_crush","text"
0.00479865957708142,0.0027883233672842,"066c_maid_mary_anne.txt","066c_maid_mary_anne","text"
-0.00500735376331986,0.00251167677435643,"067c_dawns_big_move.txt","067c_dawns_big_move","text"
0.00173060721526701,-0.0102515283990686,"068c_jessi_and_the_bad_babysitter.txt","068c_jessi_and_the_bad_babysitter","text"
-0.00208316689228454,-0.00460091590300733,"069c_get_well_soon_mallory.txt","069c_get_well_soon_mallory","text"
-0.0034785213942835,0.00935571696227623,"070c_stacey_and_the_cheerleaders.txt","070c_stacey_and_the_cheerleaders","text"
-0.00556783873560562,-0.00102091843229563,"071c_claudia_and_the_perfect_boy.txt","071c_claudia_and_the_perfect_boy","text"
0.00612691202307564,0.000761974301015269,"072c_dawn_and_the_we_heart_kids_club.txt","072c_dawn_and_the_we_heart_kids_club","text"
-0.00547706074308448,-0.00122864623427966,"073c_mary_anne_and_miss_priss.txt","073c_mary_anne_and_miss_priss","text"
-0.011217857801176,0.0153446808905506,"074c_kristy_and_the_copycat.txt","074c_kristy_and_the_copycat","text"
-0.0123967354895735,0.00269082043117037,"075c_jessis_horrible_prank.txt","075c_jessis_horrible_prank","text"
0.00395991629970197,0.00701704978848813,"076c_staceys_lie.txt","076c_staceys_lie","text"
0.0040702983864628,0.00182434733065511,"077c_dawn_and_whitney_friends_forever.txt","077c_dawn_and_whitney_friends_forever","text"
0.00169278484196245,0.000870466678595601,"078c_claudia_and_crazy_peaches.txt","078c_claudia_and_crazy_peaches","text"
0.000318332275887907,0.00154799103351475,"079c_mary_anne_breaks_the_rules.txt","079c_mary_anne_breaks_the_rules","text"
-0.00697194023130577,-0.00442187955389135,"080c_mallory_pike_no_1_fan.txt","080c_mallory_pike_no_1_fan","text"
-0.00155525905583343,-0.00689019546582333,"081c_kristy_and_mr_mom.txt","081c_kristy_and_mr_mom","text"
0.00769027390178587,0.00102625421376021,"082c_jessi_and_the_troublemaker.txt","082c_jessi_and_the_troublemaker","text"
0.00087774324639191,0.00293327108404102,"083c_stacey_vs_the_bsc.txt","083c_stacey_vs_the_bsc","text"
-0.0174030804099782,-0.0125846510261555,"084c_dawn_and_the_school_spirit_war.txt","084c_dawn_and_the_school_spirit_war","text"
-0.00768142903238201,0.00259789154137791,"085c_claudia_kishi_live_from_wsto.txt","085c_claudia_kishi_live_from_wsto","text"
-0.00625546175710533,0.00228748797757391,"086c_mary_anne_and_camp_bsc.txt","086c_mary_anne_and_camp_bsc","text"
0.00160180730313782,0.00326431009481277,"087c_stacey_and_the_bad_girls.txt","087c_stacey_and_the_bad_girls","text"
0.000999859913336855,-0.00619556982050019,"088c_farewell_dawn.txt","088c_farewell_dawn","text"
-0.0110190609285664,0.00445319216819504,"089c_kristy_and_the_dirty_diapers.txt","089c_kristy_and_the_dirty_diapers","text"
0.000440062419610616,0.00372604894050345,"090c_welcome_to_the_bsc_abby.txt","090c_welcome_to_the_bsc_abby","text"
-0.00700677841086596,-0.00246116478851386,"091c_claudia_and_the_first_thanksgiving.txt","091c_claudia_and_the_first_thanksgiving","text"
0.00306212100640349,0.000208577296011246,"092c_mallorys_christmas_wish.txt","092c_mallorys_christmas_wish","text"
-0.00443438349080065,0.00261238575280139,"093c_mary_anne_and_the_memory_garden.txt","093c_mary_anne_and_the_memory_garden","text"
0.0055570966821344,-0.00690948534985368,"094c_stacey_mcgill_super_sitter.txt","094c_stacey_mcgill_super_sitter","text"
-0.00712604626030847,0.00425731365649393,"095c_kristy_plus_bart_equals_questionmark.txt","095c_kristy_plus_bart_equals_questionmark","text"
0.00158207608316949,0.00189318159295006,"096c_abbys_lucky_thirteen.txt","096c_abbys_lucky_thirteen","text"
0.00585396402104357,0.00797325815888329,"097c_claudia_and_the_worlds_cutest_baby.txt","097c_claudia_and_the_worlds_cutest_baby","text"
-0.00258391606450335,0.00182189868221692,"098c_dawn_and_too_many_sitters.txt","098c_dawn_and_too_many_sitters","text"
-0.00192552623704695,-0.00174570389723763,"099c_staceys_broken_heart.txt","099c_staceys_broken_heart","text"
0.000528997482519863,0.000988792523538789,"100c_kristys_worst_idea.txt","100c_kristys_worst_idea","text"
-0.00906454031763435,-0.00232024285793334,"101c_claudia_kishi_middle_school_dropout.txt","101c_claudia_kishi_middle_school_dropout","text"
0.00228871729059982,0.00817918158936369,"102c_mary_anne_and_the_little_princess.txt","102c_mary_anne_and_the_little_princess","text"
-0.00107265427024995,0.00114826070177516,"103c_happy_holidays_jessi.txt","103c_happy_holidays_jessi","text"
-0.00688169697388475,0.000643985344866292,"104c_abbys_twin.txt","104c_abbys_twin","text"
-0.00397235308421911,0.0111862255881962,"105c_stacey_the_math_whiz.txt","105c_stacey_the_math_whiz","text"
-0.00321881685449001,0.00551233292248933,"106c_claudia_queen_of_the_seventh_grade.txt","106c_claudia_queen_of_the_seventh_grade","text"
-0.0128514123645432,0.00864115928998409,"107c_mind_your_own_business_kristy.txt","107c_mind_your_own_business_kristy","text"
-0.014770899156531,0.000375218309182166,"108c_dont_give_up_mallory.txt","108c_dont_give_up_mallory","text"
-0.00384822702262771,0.00910455337279981,"109c_mary_anne_to_the_rescue.txt","109c_mary_anne_to_the_rescue","text"
-0.0154420696670208,0.0173267148146317,"110c_abby_and_the_bad_sport.txt","110c_abby_and_the_bad_sport","text"
-0.0092651227469268,0.00187547953410984,"111c_staceys_secret_friend.txt","111c_staceys_secret_friend","text"
-0.0050459821178674,0.00372747568577849,"112c_kristy_and_the_sister_war.txt","112c_kristy_and_the_sister_war","text"
-0.00874711263171315,0.0113527098457125,"113c_claudia_makes_up_her_mind.txt","113c_claudia_makes_up_her_mind","text"
-0.00469085599543837,-0.0012179521039335,"114c_the_secret_life_of_mary_anne_spier.txt","114c_the_secret_life_of_mary_anne_spier","text"
0.00223485432521908,0.00547010520846233,"115c_jessis_big_break.txt","115c_jessis_big_break","text"
-0.00193521342437446,0.000868962254838412,"116c_abby_and_the_best_kid_ever.txt","116c_abby_and_the_best_kid_ever","text"
0.00356506076129462,-0.00540588512097302,"117c_claudia_and_the_terrible_truth.txt","117c_claudia_and_the_terrible_truth","text"
-0.00277459005134749,0.00997173330847003,"118c_kristy_thomas_dog_trainer.txt","118c_kristy_thomas_dog_trainer","text"
-0.00280321536172004,0.00484154053178293,"119c_staceys_ex_boyfriend.txt","119c_staceys_ex_boyfriend","text"
-0.00494103761262508,-0.00327386553771147,"120c_mary_anne_and_the_playground_fight.txt","120c_mary_anne_and_the_playground_fight","text"
-0.000189547153590162,-0.000237984765066178,"121c_abby_in_wonderland.txt","121c_abby_in_wonderland","text"
-0.0301165693838333,-0.00437189758782534,"122c_kristy_in_charge.txt","122c_kristy_in_charge","text"
0.011480427893909,0.00207456060699437,"123c_claudias_big_party.txt","123c_claudias_big_party","text"
0.00340739186215826,-0.0100781037629559,"124c_stacey_mcgill_matchmaker.txt","124c_stacey_mcgill_matchmaker","text"
-0.00516132754766194,-0.00844246837770051,"125c_mary_anne_in_the_middle.txt","125c_mary_anne_in_the_middle","text"
0.00971044856620385,-0.0113315494039488,"126c_the_all_new_mallory_pike.txt","126c_the_all_new_mallory_pike","text"
0.0018614039637595,0.0088920000467757,"127c_abbys_un_valentine.txt","127c_abbys_un_valentine","text"
0.00329216380733965,0.000176213064116892,"128c_claudia_and_the_little_liar.txt","128c_claudia_and_the_little_liar","text"
-0.00785608235145226,0.0123557518201244,"129c_kristy_at_bat.txt","129c_kristy_at_bat","text"
-0.0109222372164031,-0.00111953324254829,"130c_staceys_movie.txt","130c_staceys_movie","text"
0.0102314534638613,-0.00442634211796576,"131c_the_fire_at_mary_annes_house.txt","131c_the_fire_at_mary_annes_house","text"
0.00156204019853506,0.00240656725315148,"cd01c_dawn1.txt","cd01c_dawn1","text"
0.00562466077248364,0.0146778444030156,"cd02c_sunny1.txt","cd02c_sunny1","text"
0.00155539402981639,0.0163177103707913,"cd03c_maggie1.txt","cd03c_maggie1","text"
0.00148304621402348,0.0143468915772837,"cd04c_amalia1.txt","cd04c_amalia1","text"
0.00910957435898994,0.0142958026368284,"cd05c_ducky1.txt","cd05c_ducky1","text"
0.0119007490902168,0.0097872630620721,"cd06c_sunny2.txt","cd06c_sunny2","text"
0.0197600636206829,0.00010772772083506,"cd07c_dawn2.txt","cd07c_dawn2","text"
0.00892148381611441,0.00765841429494067,"cd08c_maggie2.txt","cd08c_maggie2","text"
-0.00317058121978026,0.0167512333047633,"cd09c_amalia2.txt","cd09c_amalia2","text"
0.00479657394724727,0.0128234439577538,"cd10c_ducky2.txt","cd10c_ducky2","text"
0.0145219083823011,0.00500444668549418,"cd11c_dawn3.txt","cd11c_dawn3","text"
0.0174487471620312,-0.00247157590424613,"cd12c_sunny3.txt","cd12c_sunny3","text"
0.0046908859285896,0.0136787244671063,"cd13c_maggie3.txt","cd13c_maggie3","text"
0.00767185792019297,0.0150523763041915,"cd14c_amalia3.txt","cd14c_amalia3","text"
0.00777546411723561,0.0122399973359722,"cd15c_ducky3.txt","cd15c_ducky3","text"
0.00597470666755619,0.00870825813364575,"ff01c_kristys_big_news.txt","ff01c_kristys_big_news","text"
0.0059105407525471,0.00634787961418578,"ff02c_stacey_vs_claudia.txt","ff02c_stacey_vs_claudia","text"
0.00588765440395289,0.00480113174483504,"ff03c_mary_annes_big_breakup.txt","ff03c_mary_annes_big_breakup","text"
0.00523494457411113,0.00519960427780904,"ff04c_claudias_friendship_feud.txt","ff04c_claudias_friendship_feud","text"
0.000384195505382545,0.00233687739931044,"ff05c_kristy_power.txt","ff05c_kristy_power","text"
0.00140368537818495,0.00622273883873641,"ff06c_stacey_and_the_boyfriend_trap.txt","ff06c_stacey_and_the_boyfriend_trap","text"
0.00206359282872524,0.010695518067734,"ff07c_claudia_gets_her_guy.txt","ff07c_claudia_gets_her_guy","text"
0.0101481916286775,0.0118159380868619,"ff08c_mary_annes_revenge.txt","ff08c_mary_annes_revenge","text"
-0.000342095222847934,0.0159855900547878,"ff09c_kristy_and_the_kidnapper.txt","ff09c_kristy_and_the_kidnapper","text"
0.00791066002344615,0.0055266862399465,"ff10c_staceys_problem.txt","ff10c_staceys_problem","text"
0.0144819185014006,0.00550037181374248,"ff11c_welcome_home_mary_anne.txt","ff11c_welcome_home_mary_anne","text"
0.00391450264406069,0.000788316887636901,"ff12c_claudia_and_the_disaster_date.txt","ff12c_claudia_and_the_disaster_date","text"
0.00791896326698957,0.00498004271329863,"ffs1c_everything_changes.txt","ffs1c_everything_changes","text"
-0.00501320193420418,-0.0063470497702282,"ffs2c_graduation_day.txt","ffs2c_graduation_day","text"
0.0136416781773587,-0.00873420027368765,"m01c_stacey_and_the_mystery_ring.txt","m01c_stacey_and_the_mystery_ring","text"
0.00223632203919356,-0.0078107827771099,"m02c_beware_dawn.txt","m02c_beware_dawn","text"
0.0128187927316863,-0.00239049435690033,"m03c_mallory_and_the_ghost_cat.txt","m03c_mallory_and_the_ghost_cat","text"
-0.00719717364982242,-0.00488710631481447,"m04c_kristy_and_the_missing_child.txt","m04c_kristy_and_the_missing_child","text"
0.0102771426314684,-0.0036561883760665,"m05c_mary_anne_and_the_secret_in_the_attic.txt","m05c_mary_anne_and_the_secret_in_the_attic","text"
0.00738216315191847,-0.00559317046526121,"m06c_the_mystery_at_claudias_house.txt","m06c_the_mystery_at_claudias_house","text"
-0.0089262548740013,0.00368276336987824,"m07c_dawn_and_the_disappearing_dogs.txt","m07c_dawn_and_the_disappearing_dogs","text"
0.000317980818662906,0.00475847922939723,"m08c_jessi_and_the_jewel_thieves.txt","m08c_jessi_and_the_jewel_thieves","text"
-0.00297374736058646,-0.00907957260025829,"m09c_kristy_and_the_haunted_mansion.txt","m09c_kristy_and_the_haunted_mansion","text"
0.00284586091930959,0.00431675236384696,"m10c_stacey_and_the_mystery_money.txt","m10c_stacey_and_the_mystery_money","text"
5.11972474698617e-05,0.00101436117084791,"m11c_claudia_and_the_mystery_at_the_museum.txt","m11c_claudia_and_the_mystery_at_the_museum","text"
-0.00773151372859895,-0.000235443382822083,"m12c_dawn_and_the_surfer_ghost.txt","m12c_dawn_and_the_surfer_ghost","text"
-0.00889885189955019,-0.0125128108359318,"m13c_mary_anne_and_the_library_mystery.txt","m13c_mary_anne_and_the_library_mystery","text"
-0.0120652402338801,-0.00701190340669882,"m14c_stacey_and_the_mystery_at_the_mall.txt","m14c_stacey_and_the_mystery_at_the_mall","text"
0.000236549551170525,0.0112403216082405,"m15c_kristy_and_the_vampires.txt","m15c_kristy_and_the_vampires","text"
0.00158848400016174,0.00144521645402537,"m16c_claudia_and_the_clue_in_the_photograph.txt","m16c_claudia_and_the_clue_in_the_photograph","text"
-0.00826600918001442,-0.00468066683087373,"m17c_dawn_and_the_halloween_mystery.txt","m17c_dawn_and_the_halloween_mystery","text"
0.00307885032597056,-0.0033712663931756,"m18c_stacey_and_the_mystery_at_the_empty_house.txt","m18c_stacey_and_the_mystery_at_the_empty_house","text"
-0.000912399130114891,0.00377605847973736,"m19c_kristy_and_the_missing_fortune.txt","m19c_kristy_and_the_missing_fortune","text"
-0.00629208244477462,0.00624151198125224,"m20c_mary_anne_and_the_zoo_mystery.txt","m20c_mary_anne_and_the_zoo_mystery","text"
-0.00966770801249197,0.00370216747546037,"m21c_claudia_and_the_recipe_for_danger.txt","m21c_claudia_and_the_recipe_for_danger","text"
-0.00834489905335483,0.00269196738547887,"m22c_stacey_and_the_haunted_masquerade.txt","m22c_stacey_and_the_haunted_masquerade","text"
-0.00302428353532316,-0.00243390157913886,"m23c_abby_and_the_secret_society.txt","m23c_abby_and_the_secret_society","text"
0.00132675398864293,0.00198095596530763,"m24c_mary_anne_and_the_silent_witness.txt","m24c_mary_anne_and_the_silent_witness","text"
-0.00899275348732879,0.00848859225072447,"m25c_kristy_and_the_middle_school_vandal.txt","m25c_kristy_and_the_middle_school_vandal","text"
-0.00790160552878388,-0.00931834192711122,"m26c_dawn_schafer_undercover_babysitter.txt","m26c_dawn_schafer_undercover_babysitter","text"
0.00316282754784616,0.0037535761083193,"m27c_claudia_and_the_lighthouse_ghost.txt","m27c_claudia_and_the_lighthouse_ghost","text"
0.0123407012739924,-0.00654876702983277,"m28c_abby_and_the_mystery_baby.txt","m28c_abby_and_the_mystery_baby","text"
-0.00246202935147935,0.00271918230987192,"m29c_stacey_and_the_fashion_victim.txt","m29c_stacey_and_the_fashion_victim","text"
-0.00524563320115534,0.0111663583515718,"m30c_kristy_and_the_mystery_train.txt","m30c_kristy_and_the_mystery_train","text"
0.00112294152158856,-0.00432516084037652,"m31c_mary_anne_and_the_music_box_secret.txt","m31c_mary_anne_and_the_music_box_secret","text"
0.0078851392479518,3.80484901426297e-05,"m32c_claudia_and_the_mystery_in_the_painting.txt","m32c_claudia_and_the_mystery_in_the_painting","text"
-0.00544760896230407,0.00427849915297738,"m33c_stacey_and_the_stolen_hearts.txt","m33c_stacey_and_the_stolen_hearts","text"
0.00293220101536789,0.000646119373962736,"m34c_mary_anne_and_the_haunted_bookstore.txt","m34c_mary_anne_and_the_haunted_bookstore","text"
0.000974076804138617,0.00380395869288898,"m35c_abby_and_the_notorius_neighbor.txt","m35c_abby_and_the_notorius_neighbor","text"
0.0059053149904371,0.00499171463508473,"m36c_kristy_and_the_cat_burglar.txt","m36c_kristy_and_the_cat_burglar","text"
0.00808416065952994,-0.00233311818446677,"pc1c_staceys_book.txt","pc1c_staceys_book","text"
0.00359464046985452,-0.000344437023537593,"pc2c_claudias_book.txt","pc2c_claudias_book","text"
0.0127537528737307,-0.00777352211778882,"pc3c_dawns_book.txt","pc3c_dawns_book","text"
0.0090824523808564,-0.000682022718984463,"pc4c_mary_annes_book.txt","pc4c_mary_annes_book","text"
0.00364315382213017,-0.000731966781300039,"pc5c_kristys_book.txt","pc5c_kristys_book","text"
0.00532417961930754,-0.00217607548002813,"pc6c_abbys_book.txt","pc6c_abbys_book","text"
-0.00636500604704397,0.00524833894359217,"serr1c_logans_story.txt","serr1c_logans_story","text"
-0.00423316281286282,0.00946386601964442,"serr2c_logan_bruno_boy_babysitter.txt","serr2c_logan_bruno_boy_babysitter","text"
0.00289831259762038,-5.86938974587319e-05,"serr3c_shannons_story.txt","serr3c_shannons_story","text"
-0.00366605941908656,-0.00465033662877374,"sm1_baby_sitters_haunted_house.txt","sm1_baby_sitters_haunted_house","text"
0.00600164394517044,0.00707876344781754,"sm2_baby_sitters_beware.txt","sm2_baby_sitters_beware","text"
0.00160294043575665,0.00780762286001825,"sm3_baby_sitters_fright_night.txt","sm3_baby_sitters_fright_night","text"
0.00689809660179492,0.00791805606340649,"sm4_baby_sitters_christmas_chiller.txt","sm4_baby_sitters_christmas_chiller","text"
-0.00187603415280107,0.00722734105592636,"ss01_baby_sitters_on_board.txt","ss01_baby_sitters_on_board","text"
-0.00491925051010675,0.00963771724986158,"ss02_baby_sitters_summer_vacation.txt","ss02_baby_sitters_summer_vacation","text"
-0.0198496370199596,-0.00276923897766439,"ss03_baby_sitters_winter_vacation.txt","ss03_baby_sitters_winter_vacation","text"
-0.00306141461753151,0.00158858135004008,"ss04_baby_sitters_island_adventure.txt","ss04_baby_sitters_island_adventure","text"
0.00541186843105727,0.00539067109295293,"ss05_california_girls.txt","ss05_california_girls","text"
-0.00166399288537906,0.00220452556862261,"ss06_new_york_new_york.txt","ss06_new_york_new_york","text"
0.00659956310496516,-0.00320957889375409,"ss07_snowbound.txt","ss07_snowbound","text"
-0.000430911288770751,0.00798642999909319,"ss08_baby_sitters_at_shadow_lake.txt","ss08_baby_sitters_at_shadow_lake","text"
-0.0172950608167671,-0.00354891791316665,"ss09_starring_the_baby_sitters_club.txt","ss09_starring_the_baby_sitters_club","text"
-0.00874882582595264,0.00382264541096143,"ss10_sea_city_here_we_come.txt","ss10_sea_city_here_we_come","text"
0.010859657259515,-0.00694324984391699,"ss11_baby_sitters_remember.txt","ss11_baby_sitters_remember","text"
0.000636576345722349,0.00155538610341448,"ss12_here_come_the_bridesmaids.txt","ss12_here_come_the_bridesmaids","text"
-0.00572849146275576,0.0088008843589283,"ss13_aloha_baby_sitters.txt","ss13_aloha_baby_sitters","text"
-0.00151937126330904,0.0139634086770747,"ss14_bsc_in_the_usa.txt","ss14_bsc_in_the_usa","text"
-0.00326434144130182,0.00904657663230127,"ss15_baby_sitters_european_vacation.txt","ss15_baby_sitters_european_vacation","text"
-1.12067917578515e-18,-3.38082848271643e-19,NA,NA,"mean"
0.00132675398864293,0.000643985344866292,NA,NA,"median"
